
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type random
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type group
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type random
[MLP trial 1/18] val_rmse_log=0.147396 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.126460 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.130308 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.133716 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.132765 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.136099 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.139584 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.142486 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.128474 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.135667 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.116244 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.149395 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.142634 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.129708 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.136531 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.145931 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.135431 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.142987 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type group
[MLP trial 1/18] val_rmse_log=0.604140 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.374952 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.454490 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.296787 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.593065 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.505216 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.564202 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.412400 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.443558 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.582244 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.402164 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.519496 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.558442 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.503953 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.519178 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.632443 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.430199 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.483666 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type random
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:01<?, ?it/s]
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  93%|▉| 930/1000 [00:18<00:01, 52.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  94%|▉| 936/1000 [00:18<00:01, 50.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  94%|▉| 942/1000 [00:18<00:01, 51.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  95%|▉| 948/1000 [00:18<00:01, 51.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  95%|▉| 954/1000 [00:18<00:00, 52.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  96%|▉| 960/1000 [00:18<00:00, 53.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  97%|▉| 966/1000 [00:18<00:00, 53.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  97%|▉| 972/1000 [00:19<00:00, 53.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  98%|▉| 978/1000 [00:19<00:00, 54.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  98%|▉| 984/1000 [00:19<00:00, 53.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  99%|▉| 990/1000 [00:19<00:00, 54.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | : 100%|▉| 996/1000 [00:19<00:00, 54.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | : 100%|█| 1000/1000 [00:19<00:00, 51.
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/120 [00:00<?, ?it/s]
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   0%|      | 0/120 [00:00<?, ?it/s]
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   1%| | 1/120 [00:00<00:49,  2.41it
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   2%| | 2/120 [00:00<00:45,  2.61it
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   2%| | 3/120 [00:01<00:43,  2.71it
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   3%| | 4/120 [00:01<00:44,  2.63it
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   4%| | 5/120 [00:01<00:43,  2.67it
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   5%| | 6/120 [00:02<00:42,  2.71it
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   6%| | 7/120 [00:02<00:43,  2.61it
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   7%| | 8/120 [00:03<00:42,  2.61it
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   8%| | 9/120 [00:03<00:42,  2.63it
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   8%| | 10/120 [00:03<00:41,  2.65i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :   9%| | 11/120 [00:04<00:40,  2.69i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  10%| | 12/120 [00:04<00:40,  2.69i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  11%| | 13/120 [00:04<00:40,  2.67i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  12%| | 14/120 [00:05<00:39,  2.66i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  12%|▏| 15/120 [00:05<00:38,  2.70i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  13%|▏| 16/120 [00:05<00:37,  2.76i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  14%|▏| 17/120 [00:06<00:37,  2.73i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  15%|▏| 18/120 [00:06<00:37,  2.74i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  16%|▏| 19/120 [00:07<00:37,  2.70i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  17%|▏| 20/120 [00:07<00:38,  2.62i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  18%|▏| 21/120 [00:07<00:37,  2.64i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  18%|▏| 22/120 [00:08<00:37,  2.65i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  19%|▏| 23/120 [00:08<00:37,  2.57i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  20%|▏| 24/120 [00:09<00:36,  2.62i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  21%|▏| 25/120 [00:09<00:35,  2.66i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  22%|▏| 26/120 [00:09<00:35,  2.63i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  22%|▏| 27/120 [00:10<00:35,  2.64i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  23%|▏| 28/120 [00:10<00:35,  2.61i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  24%|▏| 29/120 [00:10<00:34,  2.61i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  25%|▎| 30/120 [00:11<00:34,  2.59i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  26%|▎| 31/120 [00:11<00:34,  2.58i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  27%|▎| 32/120 [00:12<00:34,  2.58i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  28%|▎| 33/120 [00:12<00:33,  2.60i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  28%|▎| 34/120 [00:12<00:33,  2.57i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  29%|▎| 35/120 [00:13<00:32,  2.64i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  30%|▎| 36/120 [00:13<00:32,  2.62i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  31%|▎| 37/120 [00:14<00:31,  2.60i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  32%|▎| 38/120 [00:14<00:31,  2.59i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  32%|▎| 39/120 [00:14<00:30,  2.62i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  33%|▎| 40/120 [00:15<00:30,  2.64i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  34%|▎| 41/120 [00:15<00:29,  2.68i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  35%|▎| 42/120 [00:15<00:29,  2.63i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  36%|▎| 43/120 [00:16<00:28,  2.70i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  37%|▎| 44/120 [00:16<00:27,  2.73i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  38%|▍| 45/120 [00:16<00:27,  2.73i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  38%|▍| 46/120 [00:17<00:28,  2.64i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  39%|▍| 47/120 [00:17<00:27,  2.64i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  40%|▍| 48/120 [00:18<00:27,  2.59i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  41%|▍| 49/120 [00:18<00:26,  2.66i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  42%|▍| 50/120 [00:18<00:27,  2.56i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  42%|▍| 51/120 [00:19<00:26,  2.59i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  43%|▍| 52/120 [00:19<00:26,  2.61i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  44%|▍| 53/120 [00:20<00:25,  2.65i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  45%|▍| 54/120 [00:20<00:24,  2.64i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  46%|▍| 55/120 [00:20<00:25,  2.59i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  47%|▍| 56/120 [00:21<00:24,  2.63i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  48%|▍| 57/120 [00:21<00:24,  2.57i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  48%|▍| 58/120 [00:21<00:23,  2.66i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  49%|▍| 59/120 [00:22<00:23,  2.64i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  50%|▌| 60/120 [00:22<00:22,  2.65i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  51%|▌| 61/120 [00:23<00:22,  2.65i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  52%|▌| 62/120 [00:23<00:21,  2.67i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  52%|▌| 63/120 [00:23<00:21,  2.70i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  53%|▌| 64/120 [00:24<00:20,  2.70i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  54%|▌| 65/120 [00:24<00:21,  2.60i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  55%|▌| 66/120 [00:25<00:20,  2.63i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  56%|▌| 67/120 [00:25<00:20,  2.58i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  57%|▌| 68/120 [00:25<00:20,  2.56i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  57%|▌| 69/120 [00:26<00:19,  2.58i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  58%|▌| 70/120 [00:26<00:19,  2.52i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  59%|▌| 71/120 [00:26<00:19,  2.57i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  60%|▌| 72/120 [00:27<00:18,  2.58i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  61%|▌| 73/120 [00:27<00:18,  2.54i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  62%|▌| 74/120 [00:28<00:18,  2.55i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  62%|▋| 75/120 [00:28<00:17,  2.61i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  63%|▋| 76/120 [00:28<00:17,  2.56i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  64%|▋| 77/120 [00:29<00:16,  2.53i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  65%|▋| 78/120 [00:29<00:16,  2.54i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  66%|▋| 79/120 [00:30<00:15,  2.61i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  67%|▋| 80/120 [00:30<00:14,  2.67i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  68%|▋| 81/120 [00:30<00:14,  2.64i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  68%|▋| 82/120 [00:31<00:14,  2.65i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  69%|▋| 83/120 [00:31<00:13,  2.71i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  70%|▋| 84/120 [00:31<00:13,  2.67i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  71%|▋| 85/120 [00:32<00:13,  2.67i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  72%|▋| 86/120 [00:32<00:12,  2.63i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  72%|▋| 87/120 [00:33<00:12,  2.63i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  73%|▋| 88/120 [00:33<00:12,  2.65i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  74%|▋| 89/120 [00:33<00:11,  2.61i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  75%|▊| 90/120 [00:34<00:11,  2.68i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  76%|▊| 91/120 [00:34<00:10,  2.71i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  77%|▊| 92/120 [00:34<00:10,  2.72i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  78%|▊| 93/120 [00:35<00:10,  2.68i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  78%|▊| 94/120 [00:35<00:09,  2.72i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  79%|▊| 95/120 [00:36<00:09,  2.67i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  80%|▊| 96/120 [00:36<00:09,  2.65i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  81%|▊| 97/120 [00:36<00:08,  2.62i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  82%|▊| 98/120 [00:37<00:08,  2.63i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  82%|▊| 99/120 [00:37<00:07,  2.64i
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  83%|▊| 100/120 [00:37<00:07,  2.62
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  84%|▊| 101/120 [00:38<00:07,  2.59
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  85%|▊| 102/120 [00:38<00:07,  2.53
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  86%|▊| 103/120 [00:39<00:06,  2.59
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  87%|▊| 104/120 [00:39<00:06,  2.56
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  88%|▉| 105/120 [00:39<00:05,  2.56
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  88%|▉| 106/120 [00:40<00:05,  2.64
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  89%|▉| 107/120 [00:40<00:04,  2.70
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  90%|▉| 108/120 [00:41<00:04,  2.74
| train_loss: 2.09e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  91%|▉| 109/120 [00:41<00:04,  2.71
