
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type extrap_jet
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type extrap_jet
[MLP trial 1/18] val_rmse_log=0.179641 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.160561 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.159671 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.197206 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.171097 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.175842 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.170820 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.192409 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.195384 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.173069 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.179761 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.229428 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.184358 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.178655 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.202718 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.178004 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.160359 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.183127 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type extrap_jet
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:02<?, ?it/s]
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  29%|▎| 292/1000 [00:06<00:14, 50.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  30%|▎| 298/1000 [00:06<00:14, 50.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  30%|▎| 303/1000 [00:06<00:13, 49.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  31%|▎| 308/1000 [00:06<00:13, 49.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  31%|▎| 313/1000 [00:06<00:13, 49.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  32%|▎| 318/1000 [00:07<00:13, 49.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  32%|▎| 323/1000 [00:07<00:13, 49.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  33%|▎| 328/1000 [00:07<00:13, 49.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  33%|▎| 333/1000 [00:07<00:13, 48.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  34%|▎| 338/1000 [00:07<00:13, 49.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  34%|▎| 343/1000 [00:07<00:13, 49.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  35%|▎| 348/1000 [00:07<00:13, 48.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  35%|▎| 353/1000 [00:07<00:13, 48.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  36%|▎| 358/1000 [00:07<00:13, 47.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  36%|▎| 364/1000 [00:08<00:12, 49.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  37%|▎| 370/1000 [00:08<00:12, 49.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  38%|▍| 375/1000 [00:08<00:12, 49.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  38%|▍| 380/1000 [00:08<00:12, 47.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  38%|▍| 385/1000 [00:08<00:12, 48.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  39%|▍| 390/1000 [00:08<00:12, 47.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  40%|▍| 395/1000 [00:08<00:12, 46.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  40%|▍| 400/1000 [00:08<00:12, 46.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  40%|▍| 405/1000 [00:08<00:12, 46.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  41%|▍| 411/1000 [00:09<00:12, 47.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  42%|▍| 417/1000 [00:09<00:11, 49.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  42%|▍| 422/1000 [00:09<00:11, 48.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  43%|▍| 428/1000 [00:09<00:11, 49.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  43%|▍| 434/1000 [00:09<00:11, 50.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  44%|▍| 440/1000 [00:09<00:11, 50.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  45%|▍| 446/1000 [00:09<00:10, 50.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  45%|▍| 452/1000 [00:09<00:10, 51.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  46%|▍| 458/1000 [00:09<00:10, 51.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  46%|▍| 464/1000 [00:10<00:10, 51.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  47%|▍| 470/1000 [00:10<00:10, 50.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  48%|▍| 476/1000 [00:10<00:10, 50.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  48%|▍| 482/1000 [00:10<00:10, 50.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  49%|▍| 488/1000 [00:10<00:10, 48.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  49%|▍| 493/1000 [00:10<00:10, 47.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  50%|▍| 498/1000 [00:10<00:10, 47.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  50%|▌| 503/1000 [00:10<00:10, 48.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  51%|▌| 509/1000 [00:10<00:09, 49.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  52%|▌| 515/1000 [00:11<00:09, 49.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  52%|▌| 520/1000 [00:11<00:09, 49.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  52%|▌| 525/1000 [00:11<00:09, 48.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  53%|▌| 530/1000 [00:11<00:09, 47.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  54%|▌| 535/1000 [00:11<00:09, 48.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  54%|▌| 541/1000 [00:11<00:09, 48.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  55%|▌| 546/1000 [00:11<00:10, 45.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  55%|▌| 551/1000 [00:11<00:09, 45.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  56%|▌| 556/1000 [00:11<00:09, 46.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  56%|▌| 561/1000 [00:12<00:09, 45.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  57%|▌| 566/1000 [00:12<00:09, 44.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  57%|▌| 571/1000 [00:12<00:09, 45.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  58%|▌| 576/1000 [00:12<00:09, 45.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  58%|▌| 581/1000 [00:12<00:09, 45.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  59%|▌| 586/1000 [00:12<00:09, 45.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  59%|▌| 591/1000 [00:12<00:09, 45.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  60%|▌| 596/1000 [00:12<00:09, 44.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  60%|▌| 601/1000 [00:12<00:08, 45.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  61%|▌| 607/1000 [00:13<00:08, 47.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  61%|▌| 612/1000 [00:13<00:08, 47.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  62%|▌| 617/1000 [00:13<00:08, 46.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  62%|▌| 622/1000 [00:13<00:07, 47.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  63%|▋| 628/1000 [00:13<00:07, 48.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  63%|▋| 633/1000 [00:13<00:07, 48.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  64%|▋| 638/1000 [00:13<00:07, 47.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  64%|▋| 643/1000 [00:13<00:07, 47.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  65%|▋| 649/1000 [00:13<00:07, 48.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  65%|▋| 654/1000 [00:14<00:07, 47.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  66%|▋| 660/1000 [00:14<00:06, 50.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  67%|▋| 666/1000 [00:14<00:06, 50.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  67%|▋| 672/1000 [00:14<00:06, 50.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  68%|▋| 678/1000 [00:14<00:06, 51.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  68%|▋| 684/1000 [00:14<00:06, 50.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  69%|▋| 690/1000 [00:14<00:06, 48.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  70%|▋| 695/1000 [00:14<00:06, 47.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  70%|▋| 700/1000 [00:14<00:06, 46.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  70%|▋| 705/1000 [00:15<00:06, 46.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  71%|▋| 710/1000 [00:15<00:06, 47.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  72%|▋| 715/1000 [00:15<00:06, 46.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  72%|▋| 720/1000 [00:15<00:06, 45.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  72%|▋| 725/1000 [00:15<00:05, 45.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  73%|▋| 731/1000 [00:15<00:05, 47.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  74%|▋| 736/1000 [00:15<00:05, 47.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  74%|▋| 741/1000 [00:15<00:05, 47.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  75%|▋| 746/1000 [00:15<00:05, 46.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  75%|▊| 751/1000 [00:16<00:05, 47.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  76%|▊| 757/1000 [00:16<00:05, 48.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  76%|▊| 762/1000 [00:16<00:04, 48.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  77%|▊| 768/1000 [00:16<00:04, 48.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  77%|▊| 774/1000 [00:16<00:04, 49.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  78%|▊| 780/1000 [00:16<00:04, 49.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  79%|▊| 786/1000 [00:16<00:04, 50.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  79%|▊| 792/1000 [00:16<00:04, 49.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  80%|▊| 797/1000 [00:17<00:04, 48.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  80%|▊| 802/1000 [00:17<00:04, 48.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  81%|▊| 808/1000 [00:17<00:03, 49.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  81%|▊| 814/1000 [00:17<00:03, 50.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  82%|▊| 820/1000 [00:17<00:03, 49.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  82%|▊| 825/1000 [00:17<00:03, 48.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  83%|▊| 831/1000 [00:17<00:03, 50.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  84%|▊| 837/1000 [00:17<00:03, 49.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  84%|▊| 842/1000 [00:17<00:03, 48.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  85%|▊| 847/1000 [00:18<00:03, 49.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  85%|▊| 853/1000 [00:18<00:02, 49.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  86%|▊| 858/1000 [00:18<00:02, 49.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  86%|▊| 864/1000 [00:18<00:02, 49.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  87%|▊| 870/1000 [00:18<00:02, 49.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  88%|▉| 875/1000 [00:18<00:02, 46.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  88%|▉| 880/1000 [00:18<00:02, 42.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  88%|▉| 885/1000 [00:18<00:02, 40.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  89%|▉| 890/1000 [00:19<00:02, 41.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  90%|▉| 895/1000 [00:19<00:02, 39.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  90%|▉| 900/1000 [00:19<00:02, 40.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  90%|▉| 905/1000 [00:19<00:02, 41.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  91%|▉| 910/1000 [00:19<00:02, 42.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  92%|▉| 915/1000 [00:19<00:01, 43.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  92%|▉| 920/1000 [00:19<00:01, 43.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  92%|▉| 925/1000 [00:19<00:01, 41.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  93%|▉| 930/1000 [00:19<00:01, 41.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  94%|▉| 935/1000 [00:20<00:01, 43.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  94%|▉| 940/1000 [00:20<00:01, 42.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  94%|▉| 945/1000 [00:20<00:01, 42.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  95%|▉| 950/1000 [00:20<00:01, 43.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  96%|▉| 955/1000 [00:20<00:01, 43.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  96%|▉| 960/1000 [00:20<00:00, 42.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  96%|▉| 965/1000 [00:20<00:00, 42.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  97%|▉| 970/1000 [00:20<00:00, 40.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  98%|▉| 975/1000 [00:21<00:00, 41.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  98%|▉| 980/1000 [00:21<00:00, 42.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  98%|▉| 985/1000 [00:21<00:00, 41.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  99%|▉| 990/1000 [00:21<00:00, 41.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | : 100%|▉| 995/1000 [00:21<00:00, 38.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | : 100%|▉| 999/1000 [00:21<00:00, 38.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | : 100%|█| 1000/1000 [00:21<00:00, 46.

description:   0%|                                                           | 0/60 [00:00<?, ?it/s]
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   0%|       | 0/60 [00:00<?, ?it/s]
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   2%| | 1/60 [00:00<00:27,  2.12it/
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   3%| | 2/60 [00:00<00:26,  2.19it/
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   5%| | 3/60 [00:01<00:26,  2.16it/
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   7%| | 4/60 [00:01<00:25,  2.18it/
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   8%| | 5/60 [00:02<00:25,  2.13it/
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  10%| | 6/60 [00:02<00:25,  2.09it/
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  12%| | 7/60 [00:03<00:25,  2.09it/
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  13%|▏| 8/60 [00:03<00:24,  2.12it/
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  15%|▏| 9/60 [00:04<00:23,  2.17it/
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  17%|▏| 10/60 [00:04<00:22,  2.20it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  18%|▏| 11/60 [00:05<00:24,  2.02it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  20%|▏| 12/60 [00:05<00:23,  2.03it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  22%|▏| 13/60 [00:06<00:22,  2.05it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  23%|▏| 14/60 [00:06<00:21,  2.13it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  25%|▎| 15/60 [00:07<00:21,  2.14it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  27%|▎| 16/60 [00:07<00:20,  2.16it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  28%|▎| 17/60 [00:07<00:19,  2.20it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  30%|▎| 18/60 [00:08<00:18,  2.21it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  32%|▎| 19/60 [00:08<00:18,  2.22it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  33%|▎| 20/60 [00:09<00:17,  2.26it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  35%|▎| 21/60 [00:09<00:17,  2.22it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  37%|▎| 22/60 [00:10<00:17,  2.15it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  38%|▍| 23/60 [00:10<00:17,  2.15it
| train_loss: 1.31e-01 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  40%|▍| 24/60 [00:11<00:16,  2.14it
